    850    213   2  0.557300    49.208999634    45.597999573    54.012001038   0   0   0 # h*
    851    213   2  0.557300    48.993999481    46.977001190    54.596000671   0   0   0 # h*
    852    213   3 -1.114600    48.794998169    46.307998657    54.144001007   0   0   0 # c'
    853    214   1  1.716200    47.313999176    60.465999603    42.749000549   0   0   0 # o*
    854    214   2  0.557300    47.449001312    60.811000824    41.866001129   0   0   0 # h*
    855    214   2  0.557300    47.972999573    60.909000397    43.282001495   0   0   0 # h*
    856    214   3 -1.114600    47.476001740    60.626998901    42.676998138   0   0   0 # c'
    857    215   1  1.716200    50.473999023    43.574001312    56.298000336   0   0   0 # o*
    858    215   2  0.557300    50.020999908    42.976001740    56.893001556   0   0   0 # h*
    859    215   2  0.557300    51.393001556    43.312999725    56.349998474   0   0   0 # h*
    860    215   3 -1.114600    50.569000244    43.397998810    56.430999756   0   0   0 # c'
    861    216   1  1.716200    63.908000946    50.119998932    52.264999390   0   0   0 # o*
    862    216   2  0.557300    64.759002686    49.903999329    52.647998810   0   0   0 # h*
    863    216   2  0.557300    63.438999176    50.573001862    52.965000153   0   0   0 # h*
    864    216   3 -1.114600    63.986000061    50.167999268    52.486999512   0   0   0 # c'
    865    217   1  1.716200    46.483001709    58.865001678    45.284000397   0   0   0 # o*
    866    217   2  0.557300    46.594001770    59.544998169    44.619998932   0   0   0 # h*
    867    217   2  0.557300    46.549999237    59.332000732    46.117000580   0   0   0 # h*
    868    217   3 -1.114600    46.520000458    59.099998474    45.319000244   0   0   0 # c'
    869    218   1  1.716200    39.113998413    50.707000732    41.011001587   0   0   0 # o*
    870    218   2  0.557300    39.828998566    51.172000885    40.575000763   0   0   0 # h*
    871    218   2  0.557300    38.865001678    50.020000458    40.394001007   0   0   0 # h*
    872    218   3 -1.114600    39.209999084    50.661998749    40.796001434   0   0   0 # c'
    873    219   1  1.716200    53.877998352    60.240001678    52.215000153   0   0   0 # o*
    874    219   2  0.557300    53.902999878    60.326999664    51.262001038   0   0   0 # h*
    875    219   2  0.557300    53.458999634    61.043998718    52.518001556   0   0   0 # h*
    876    219   3 -1.114600    53.797000885    60.422000885    52.082000732   0   0   0 # c'
    877    220   1  1.716200    47.604000092    53.273998260    57.430000305   0   0   0 # o*
    878    220   2  0.557300    46.847000122    52.747001648    57.685001373   0   0   0 # h*
    879    220   2  0.557300    47.337001801    53.699001312    56.616001129   0   0   0 # h*
    880    220   3 -1.114600    47.395000458    53.252998352    57.314998627   0   0   0 # c'
    881    221   1  1.716200    54.924999237    41.372001648    51.120998383   0   0   0 # o*
    882    221   2  0.557300    54.919998169    42.083999634    51.761001587   0   0   0 # h*
    883    221   2  0.557300    55.611000061    41.615001678    50.499000549   0   0   0 # h*
    884    221   3 -1.114600    55.063999176    41.568000793    51.124000549   0   0   0 # c'
    885    222   1  1.716200    44.558998108    39.701000214    53.361999512   0   0   0 # o*
    886    222   2  0.557300    45.307998657    39.471000671    53.911998749   0   0   0 # h*
    887    222   2  0.557300    44.217998505    38.860000610    53.057998657   0   0   0 # h*
    888    222   3 -1.114600    44.643001556    39.480998993    53.411998749   0   0   0 # c'
    889    223   1  1.716200    50.625000000    54.321998596    58.992000580   0   0   0 # o*
    890    223   2  0.557300    51.575000763    54.224998474    59.061000824   0   0   0 # h*
    891    223   2  0.557300    50.469001770    55.256000519    59.129001617   0   0   0 # h*
    892    223   3 -1.114600    50.787998199    54.493000031    59.034000397   0   0   0 # c'
    893    224   1  1.716200    45.568000793    46.016998291    39.098999023   0   0   0 # o*
    894    224   2  0.557300    46.439998627    46.400001526    38.993999481   0   0   0 # h*
    895    224   2  0.557300    45.734001160    45.098999023    39.311000824   0   0   0 # h*
    896    224   3 -1.114600    45.780998230    45.908000946    39.120998383   0   0   0 # c'
    897    225   1  1.716200    57.112998962    43.426998138    48.223999023   0   0   0 # o*
    898    225   2  0.557300    56.915000916    43.355998993    49.158000946   0   0   0 # h*
    899    225   2  0.557300    57.979000092    43.831001282    48.192001343   0   0   0 # h*
    900    225   3 -1.114600    57.250000000    43.494998932    48.409000397   0   0   0 # c'
    901    226   1  1.716200    49.465999603    41.335998535    52.042999268   0   0   0 # o*
    902    226   2  0.557300    50.361000061    41.609001160    51.840000153   0   0   0 # h*
    903    226   2  0.557300    48.951999664    42.140998840    51.986000061   0   0   0 # h*
    904    226   3 -1.114600    49.543998718    41.556999207    51.990001678   0   0   0 # c'
    905    227   1  1.716200    50.647998810    57.138000488    45.610000610   0   0   0 # o*
    906    227   2  0.557300    50.032001495    57.206001282    46.339000702   0   0   0 # h*
    907    227   2  0.557300    50.562999725    57.970001221    45.145999908   0   0   0 # h*
    908    227   3 -1.114600    50.504001617    57.321998596    45.664001465   0   0   0 # c'
    909    228   1  1.716200    45.134998322    48.080001831    39.724998474   0   0   0 # o*
    910    228   2  0.557300    45.316001892    49.019001007    39.765998840   0   0   0 # h*
    911    228   2  0.557300    44.213001251    48.025001526    39.478000641   0   0   0 # h*
    912    228   3 -1.114600    44.984001160    48.261001587    39.682998657   0   0   0 # c'
    913    229   1  1.716200    44.341999054    44.553001404    43.513000488   0   0   0 # o*
    914    229   2  0.557300    44.644001007    43.729999542    43.129001617   0   0   0 # h*
    915    229   2  0.557300    43.980998993    45.042999268    42.776000977   0   0   0 # h*
    916    229   3 -1.114600    44.330001831    44.485000610    43.284000397   0   0   0 # c'
    917    230   1  1.716200    45.369998932    46.710998535    59.412998199   0   0   0 # o*
    918    230   2  0.557300    45.951000214    47.471000671    59.394001007   0   0   0 # h*
    919    230   2  0.557300    44.493000031    47.082000732    59.502998352   0   0   0 # h*
    920    230   3 -1.114600    45.310001373    46.943000793    59.428001404   0   0   0 # c'
    921    231   1  1.716200    55.088001251    39.532001495    49.221000671   0   0   0 # o*
    922    231   2  0.557300    55.372001648    39.459999084    50.131999969   0   0   0 # h*
    923    231   2  0.557300    54.437000275    40.233001709    49.228000641   0   0   0 # h*
    924    231   3 -1.114600    55.013000488    39.660999298    49.409000397   0   0   0 # c'
    925    232   1  1.716200    51.949001312    59.243999481    51.917999268   0   0   0 # o*
    926    232   2  0.557300    51.245998383    59.445999146    51.299999237   0   0   0 # h*
    927    232   2  0.557300    51.715000153    59.723999023    52.712001801   0   0   0 # h*
    928    232   3 -1.114600    51.756999969    59.383998871    51.953998566   0   0   0 # c'
    929    233   1  1.716200    47.042999268    44.700000763    48.930000305   0   0   0 # o*
    930    233   2  0.557300    46.233001709    45.201000214    49.033000946   0   0   0 # h*
    931    233   2  0.557300    46.759998322    43.785999298    48.926998138   0   0   0 # h*
    932    233   3 -1.114600    46.819000244    44.615001678    48.950000763   0   0   0 # c'
    933    234   1  1.716200    59.908000946    57.180000305    50.652999878   0   0   0 # o*
    934    234   2  0.557300    59.020999908    57.147998810    51.012001038   0   0   0 # h*
    935    234   2  0.557300    60.229000092    58.050998688    50.887001038   0   0   0 # h*
    936    234   3 -1.114600    59.791999817    57.352001190    50.773998260   0   0   0 # c'
    937    235   1  1.716200    54.266998291    47.792999268    49.050998688   0   0   0 # o*
    938    235   2  0.557300    53.759998322    47.173000336    49.576000214   0   0   0 # h*
    939    235   2  0.557300    55.124000549    47.379001617    48.955001831   0   0   0 # h*
    940    235   3 -1.114600    54.339000702    47.581001282    49.138999939   0   0   0 # c'
    941    236   1  1.716200    54.908000946    40.127998352    53.409999847   0   0   0 # o*
    942    236   2  0.557300    54.675998688    39.227001190    53.186000824   0   0   0 # h*
    943    236   2  0.557300    55.837001801    40.087001801    53.637001038   0   0   0 # h*
    944    236   3 -1.114600    55.050998688    39.935001373    53.410999298   0   0   0 # c'
    945    237   1  1.716200    49.698001862    51.583000183    45.969001770   0   0   0 # o*
    946    237   2  0.557300    49.708000183    52.002998352    46.828998566   0   0   0 # h*
    947    237   2  0.557300    50.049999237    50.708000183    46.125999451   0   0   0 # h*
    948    237   3 -1.114600    49.771999359    51.490001678    46.176998138   0   0   0 # c'
    949    238   1  1.716200    55.458000183    55.136001587    39.910999298   0   0   0 # o*
    950    238   2  0.557300    55.747001648    56.048000336    39.875999451   0   0   0 # h*
    951    238   2  0.557300    54.502998352    55.188999176    39.936000824   0   0   0 # h*
    952    238   3 -1.114600    55.321998596    55.333999634    39.909000397   0   0   0 # c'
    953    239   1  1.716200    54.426998138    52.491001129    56.291999817   0   0   0 # o*
    954    239   2  0.557300    54.348999023    52.264999390    55.365001678   0   0   0 # h*
    955    239   2  0.557300    55.244998932    52.080001831    56.570999146   0   0   0 # h*
    956    239   3 -1.114600    54.577999115    52.360000610    56.159000397   0   0   0 # c'
    957    240   1  1.716200    63.129001617    42.984001160    51.805000305   0   0   0 # o*
    958    240   2  0.557300    62.652999878    42.201999664    51.526000977   0   0   0 # h*
    959    240   2  0.557300    62.513000488    43.701999664    51.660999298   0   0   0 # h*
    960    240   3 -1.114600    62.904998779    42.971000671    51.717998505   0   0   0 # c'
    961    241   1  1.716200    52.133998871    52.641998291    63.160999298   0   0   0 # o*
    962    241   2  0.557300    51.229000092    52.474998474    62.896999359   0   0   0 # h*
    963    241   2  0.557300    52.396999359    53.402000427    62.643001556   0   0   0 # h*
    964    241   3 -1.114600    52.001998901    52.763000488    63.000999451   0   0   0 # c'
    965    242   1  1.716200    62.247001648    56.888000488    44.772998810   0   0   0 # o*
    966    242   2  0.557300    62.756999969    56.108001709    44.991001129   0   0   0 # h*
    967    242   2  0.557300    61.935001373    56.729000092    43.882999420   0   0   0 # h*
    968    242   3 -1.114600    62.287998199    56.695999146    44.634998322   0   0   0 # c'
    969    243   1  1.716200    58.638999939    56.495998383    53.964000702   0   0   0 # o*
    970    243   2  0.557300    58.312000275    57.226001740    54.491001129   0   0   0 # h*
    971    243   2  0.557300    58.244998932    56.627998352    53.103000641   0   0   0 # h*
    972    243   3 -1.114600    58.491001129    56.673000336    53.895999908   0   0   0 # c'
    973    244   1  1.716200    64.231002808    45.520000458    48.623001099   0   0   0 # o*
    974    244   2  0.557300    63.361999512    45.735000610    48.964000702   0   0   0 # h*
    975    244   2  0.557300    64.108001709    45.462001801    47.675998688   0   0   0 # h*
    976    244   3 -1.114600    64.027000427    45.551998138    48.499000549   0   0   0 # c'
    977    245   1  1.716200    49.916999817    58.245998383    55.880001068   0   0   0 # o*
    978    245   2  0.557300    50.131000519    57.430999756    55.424999237   0   0   0 # h*
    979    245   2  0.557300    50.736999512    58.511001587    56.293998718   0   0   0 # h*
    980    245   3 -1.114600    50.127998352    58.132999420    55.870998383   0   0   0 # c'
    981    246   1  1.716200    39.485000610    58.604000092    55.536998749   0   0   0 # o*
