   1168      292   3  -1.114600    37.254001617    49.126998901    44.376998901   0   0   0 # M
   1169      293   1  1.716200    51.570999146    61.605998993    51.541999817   0   0   0 # ODw
   1170      293   2  0.557300    50.985000610    62.323001862    51.300998688   0   0   0 # Hw
   1171      293   2  0.557300    52.073001862    61.430000305    50.747001648   0   0   0 # Hw
   1172      293   3  -1.114600    51.554000854    61.716999054    51.330001831   0   0   0 # M
   1173      294   1  1.716200    39.470001221    46.597999573    39.872001648   0   0   0 # ODw
   1174      294   2  0.557300    39.283000946    47.516998291    40.067001343   0   0   0 # Hw
   1175      294   2  0.557300    40.382999420    46.595001221    39.590000153   0   0   0 # Hw
   1176      294   3  -1.114600    39.618000031    46.785999298    39.854000092   0   0   0 # M
   1177      295   1  1.716200    37.408000946    43.421001434    48.893001556   0   0   0 # ODw
   1178      295   2  0.557300    36.508998871    43.486999512    49.215999603   0   0   0 # Hw
   1179      295   2  0.557300    37.558998108    42.481998444    48.798000336   0   0   0 # Hw
   1180      295   3  -1.114600    37.255001068    43.242000580    48.939998627   0   0   0 # M
   1181      296   1  1.716200    55.756999969    54.577999115    42.942001343   0   0   0 # ODw
   1182      296   2  0.557300    55.402000427    54.835998535    42.090999603   0   0   0 # Hw
   1183      296   2  0.557300    55.015998840    54.648998260    43.541999817   0   0   0 # Hw
   1184      296   3  -1.114600    55.533000946    54.645999908    42.889999390   0   0   0 # M
   1185      297   1  1.716200    45.334999084    43.312999725    40.780998230   0   0   0 # ODw
   1186      297   2  0.557300    45.679000854    42.619998932    40.217998505   0   0   0 # Hw
   1187      297   2  0.557300    46.016998291    43.450000763    41.437000275   0   0   0 # Hw
   1188      297   3  -1.114600    45.544998169    43.199001312    40.799999237   0   0   0 # M
   1189      298   1  1.716200    39.965999603    43.673000336    58.362998962   0   0   0 # ODw
   1190      298   2  0.557300    40.250000000    43.106998444    59.081001282   0   0   0 # Hw
   1191      298   2  0.557300    39.251998901    43.191001892    57.945999146   0   0   0 # Hw
   1192      298   3  -1.114600    39.877998352    43.458000183    58.424999237   0   0   0 # M
   1193      299   1  1.716200    52.562000275    50.485000610    63.145999908   0   0   0 # ODw
   1194      299   2  0.557300    52.993000031    49.867000580    62.554000854   0   0   0 # Hw
   1195      299   2  0.557300    52.926998138    50.285999298    64.007003784   0   0   0 # Hw
   1196      299   3  -1.114600    52.724998474    50.317001343    63.201000214   0   0   0 # M
   1197      300   1  1.716200    47.473999023    55.111999512    38.091999054   0   0   0 # ODw
   1198      300   2  0.557300    47.448001862    55.599998474    37.269001007   0   0   0 # Hw
   1199      300   2  0.557300    47.742000580    55.758998871    38.744998932   0   0   0 # Hw
   1200      300   3  -1.114600    47.523998260    55.345001221    38.056999207   0   0   0 # M
   1201      301   1  1.716200    49.698001862    58.102001190    39.831001282   0   0   0 # ODw
   1202      301   2  0.557300    49.630001068    57.155998230    39.696998596   0   0   0 # Hw
   1203      301   2  0.557300    49.276000977    58.483001709    39.062000275   0   0   0 # Hw
   1204      301   3  -1.114600    49.597999573    57.986000061    39.645999908   0   0   0 # M
   1205      302   1  1.716200    55.342998505    62.429000854    45.500000000   0   0   0 # ODw
   1206      302   2  0.557300    56.229000092    62.729999542    45.699001312   0   0   0 # Hw
   1207      302   2  0.557300    54.806999207    63.221000671    45.534000397   0   0   0 # Hw
   1208      302   3  -1.114600    55.415000916    62.652999878    45.548000336   0   0   0 # M
   1209      303   1  1.716200    57.333000183    41.215999603    55.175998688   0   0   0 # ODw
   1210      303   2  0.557300    56.910999298    40.430999756    55.525001526   0   0   0 # Hw
   1211      303   2  0.557300    56.610000610    41.750999451    54.849998474   0   0   0 # Hw
   1212      303   3  -1.114600    57.097999573    41.165000916    55.180000305   0   0   0 # M
   1213      304   1  1.716200    59.719001770    58.147998810    46.873001099   0   0   0 # ODw
   1214      304   2  0.557300    59.182998657    58.050998688    46.085998535   0   0   0 # Hw
   1215      304   2  0.557300    59.980998993    57.255001068    47.095001221   0   0   0 # Hw
   1216      304   3  -1.114600    59.661998749    57.944999695    46.756999969   0   0   0 # M
   1217      305   1  1.716200    45.241001129    45.515998840    36.819000244   0   0   0 # ODw
   1218      305   2  0.557300    45.262001038    44.558998108    36.846000671   0   0   0 # Hw
   1219      305   2  0.557300    44.308998108    45.734001160    36.791999817   0   0   0 # Hw
   1220      305   3  -1.114600    45.055000305    45.363998413    36.819000244   0   0   0 # M
   1221      306   1  1.716200    49.002998352    41.118999481    59.143001556   0   0   0 # ODw
   1222      306   2  0.557300    48.241001129    40.950000763    58.589000702   0   0   0 # Hw
   1223      306   2  0.557300    49.687000275    41.393001556    58.532001495   0   0   0 # Hw
   1224      306   3  -1.114600    48.986999512    41.139999390    58.904998779   0   0   0 # M
   1225      307   1  1.716200    42.551998138    61.208999634    45.189998627   0   0   0 # ODw
   1226      307   2  0.557300    42.381999969    60.279998779    45.034000397   0   0   0 # Hw
   1227      307   2  0.557300    41.993000031    61.432998657    45.933998108   0   0   0 # Hw
   1228      307   3  -1.114600    42.402999878    61.063999176    45.310001373   0   0   0 # M
   1229      308   1  1.716200    48.000000000    58.659000397    54.678001404   0   0   0 # ODw
   1230      308   2  0.557300    48.339000702    57.881999969    54.233001709   0   0   0 # Hw
   1231      308   2  0.557300    47.744998932    58.346000671    55.544998169   0   0   0 # Hw
   1232      308   3  -1.114600    48.016998291    58.435001373    54.763999939   0   0   0 # M
   1233      309   1  1.716200    40.798999786    57.842998505    44.095001221   0   0   0 # ODw
   1234      309   2  0.557300    39.999000549    58.368999481    44.060001373   0   0   0 # Hw
   1235      309   2  0.557300    41.507999420    58.484001160    44.063999176   0   0   0 # Hw
   1236      309   3  -1.114600    40.779998779    58.082000732    44.081001282   0   0   0 # M
   1237      310   1  1.716200    50.311000824    49.727001190    50.666000366   0   0   0 # ODw
   1238      310   2  0.557300    49.523998260    49.491001129    51.157001495   0   0   0 # Hw
   1239      310   2  0.557300    50.202999115    50.659000397    50.474998474   0   0   0 # Hw
   1240      310   3  -1.114600    50.127998352    49.869998932    50.727001190   0   0   0 # M
   1241      311   1  1.716200    53.062000275    38.700000763    47.182998657   0   0   0 # ODw
   1242      311   2  0.557300    53.467998505    38.104000092    46.553001404   0   0   0 # Hw
   1243      311   2  0.557300    53.546001434    38.555000305    47.994998932   0   0   0 # Hw
   1244      311   3  -1.114600    53.243999481    38.548000336    47.220001221   0   0   0 # M
   1245      312   1  1.716200    44.417999268    51.615001678    58.627998352   0   0   0 # ODw
   1246      312   2  0.557300    44.877998352    52.428001404    58.834999084   0   0   0 # Hw
   1247      312   2  0.557300    44.048999786    51.328998566    59.463001251   0   0   0 # Hw
   1248      312   3  -1.114600    44.437000275    51.722999573    58.840999603   0   0   0 # M
   1249      313   1  1.716200    41.423999786    54.333000183    38.665000916   0   0   0 # ODw
   1250      313   2  0.557300    40.604000092    53.972000122    39.002998352   0   0   0 # Hw
   1251      313   2  0.557300    41.390998840    55.261001587    38.896999359   0   0   0 # Hw
   1252      313   3  -1.114600    41.249000549    54.449001312    38.780998230   0   0   0 # M
   1253      314   1  1.716200    53.283000946    42.164001465    42.634998322   0   0   0 # ODw
   1254      314   2  0.557300    52.591999054    42.664001465    43.070999146   0   0   0 # Hw
   1255      314   2  0.557300    53.046001434    41.249000549    42.782001495   0   0   0 # Hw
   1256      314   3  -1.114600    53.092998505    42.078998566    42.755001068   0   0   0 # M
   1257      315   1  1.716200    58.987998962    45.770999908    54.861999512   0   0   0 # ODw
   1258      315   2  0.557300    59.902000427    45.676998138    55.129001617   0   0   0 # Hw
   1259      315   2  0.557300    59.032001495    46.174999237    53.994998932   0   0   0 # Hw
   1260      315   3  -1.114600    59.183998108    45.834999084    54.738998413   0   0   0 # M
   1261      316   1  1.716200    57.437000275    61.776000977    55.570999146   0   0   0 # ODw
   1262      316   2  0.557300    57.921001434    61.828998566    54.747001648   0   0   0 # Hw
   1263      316   2  0.557300    56.689998627    61.212001801    55.374000549   0   0   0 # Hw
   1264      316   3  -1.114600    57.382999420    61.672000885    55.361999512   0   0   0 # M
   1265      317   1  1.716200    62.389999390    43.487998962    45.612998962   0   0   0 # ODw
   1266      317   2  0.557300    62.448001862    42.632999420    46.040000916   0   0   0 # Hw
   1267      317   2  0.557300    63.132999420    43.979999542    45.963001251   0   0   0 # Hw
   1268      317   3  -1.114600    62.554000854    43.414001465    45.771999359   0   0   0 # M
   1269      318   1  1.716200    49.370998383    60.916999817    56.395999908   0   0   0 # ODw
   1270      318   2  0.557300    50.262001038    60.634998322    56.603000641   0   0   0 # Hw
   1271      318   2  0.557300    49.054000854    60.264999390    55.770000458   0   0   0 # Hw
   1272      318   3  -1.114600    49.488998413    60.726001740    56.310001373   0   0   0 # M
   1273      319   1  1.716200    51.941001892    42.611999512    40.937999725   0   0   0 # ODw
   1274      319   2  0.557300    51.087001801    43.013000488    40.775001526   0   0   0 # Hw
   1275      319   2  0.557300    51.749000549    41.682998657    41.060001373   0   0   0 # Hw
   1276      319   3  -1.114600    51.726001740    42.504001617    40.930000305   0   0   0 # M
   1277      320   1  1.716200    50.606998444    50.902999878    64.722999573   0   0   0 # ODw
   1278      320   2  0.557300    50.965999603    50.051998138    64.975997925   0   0   0 # Hw
   1279      320   2  0.557300    51.325000763    51.518001556    64.870002747   0   0   0 # Hw
   1280      320   3  -1.114600    50.826999664    50.854000092    64.805000305   0   0   0 # M
   1281      321   1  1.716200    51.368000031    53.854999542    55.039001465   0   0   0 # ODw
   1282      321   2  0.557300    50.930000305    53.791000366    54.189998627   0   0   0 # Hw
   1283      321   2  0.557300    51.469001770    54.794998169    55.185001373   0   0   0 # Hw
   1284      321   3  -1.114600    51.298999786    54.034000397    54.895000458   0   0   0 # M
   1285      322   1  1.716200    37.875999451    52.104000092    43.991001129   0   0   0 # ODw
   1286      322   2  0.557300    37.115001678    52.032001495    44.567001343   0   0   0 # Hw
   1287      322   2  0.557300    38.382999420    52.828998566    44.354999542   0   0   0 # Hw
   1288      322   3  -1.114600    37.824001312    52.237998962    44.182998657   0   0   0 # M
   1289      323   1  1.716200    52.152000427    56.025001526    57.941001892   0   0   0 # ODw
   1290      323   2  0.557300    53.025001526    55.735000610    58.207000732   0   0   0 # Hw
   1291      323   2  0.557300    52.314998627    56.687000275    57.270000458   0   0   0 # Hw
   1292      323   3  -1.114600    52.363998413    56.102001190    57.858001709   0   0   0 # M
   1293      324   1  1.716200    61.078998566    42.951999664    42.976001740   0   0   0 # ODw
   1294      324   2  0.557300    61.771999359    43.340999603    43.508998871   0   0   0 # Hw
   1295      324   2  0.557300    60.284999847    43.415000916    43.240001678   0   0   0 # Hw
   1296      324   3  -1.114600    61.058998108    43.125999451    43.138999939   0   0   0 # M
   1297      325   1  1.716200    53.547000885    52.480998993    48.250000000   0   0   0 # ODw
   1298      325   2  0.557300    53.415000916    52.213001251    47.340999603   0   0   0 # Hw
