   1221    204   3  0.100000    13.270999908    34.028999329     3.993999958   0   0   0 # h
   1222    204   3  0.100000    13.248000145    34.437000275     5.810999870   0   0   0 # h
   1223    204   3  0.100000    11.647999763    34.250000000     4.876999855   0   0   0 # h
   1224    204   4  0.350000    12.180000305    31.840999603     4.495999813   0   0   0 # ho
   1225    205   1 -0.270000    10.498000145    22.913000107    12.095999718   0   0   0 # CTO
   1226    205   2 -0.380000     9.369000435    23.055999756    11.104000092   0   0   0 # OH
   1227    205   3  0.100000    10.078000069    22.930999756    13.154999733   0   0   0 # h
   1228    205   3  0.100000    11.232000351    23.775999069    11.963000298   0   0   0 # h
   1229    205   3  0.100000    11.038000107    21.924999237    11.918000221   0   0   0 # h
   1230    205   4  0.350000     8.654999733    22.215999603    11.232999802   0   0   0 # ho
   1231    206   1 -0.270000    34.442001343    37.826999664    19.513000488   0   0   0 # CTO
   1232    206   2 -0.380000    33.568000793    38.897998810    18.906999588   0   0   0 # OH
   1233    206   3  0.100000    35.165000916    38.300998688    20.254999161   0   0   0 # h
   1234    206   3  0.100000    35.033000946    37.306999207    18.687000275   0   0   0 # h
   1235    206   3  0.100000    33.790000916    37.062999725    20.052000046   0   0   0 # h
   1236    206   4  0.350000    32.993000031    39.404998779    19.711000443   0   0   0 # ho
   1237    207   1 -0.270000    13.503999710    16.839000702    23.399000168   0   0   0 # CTO
   1238    207   2 -0.380000    13.717000008    18.180000305    22.739999771   0   0   0 # OH
   1239    207   3  0.100000    14.487000465    16.261999130    23.412000656   0   0   0 # h
   1240    207   3  0.100000    12.725000381    16.246999741    22.812999725   0   0   0 # h
   1241    207   3  0.100000    13.138999939    16.993000031    24.468000412   0   0   0 # h
   1242    207   4  0.350000    14.475999832    18.756000519    23.309999466   0   0   0 # ho
   1243    208   1 -0.270000    30.868000031    23.701999664    34.591999054   0   0   0 # CTO
   1244    208   2 -0.380000    31.687000275    24.753000259    35.303001404   0   0   0 # OH
   1245    208   3  0.100000    31.548000336    22.847000122    34.265998840   0   0   0 # h
   1246    208   3  0.100000    30.371000290    24.163000107    33.674999237   0   0   0 # h
   1247    208   3  0.100000    30.066999435    23.302000046    35.298000336   0   0   0 # h
   1248    208   4  0.350000    32.169998169    24.304000854    36.195999146   0   0   0 # ho
   1249    209   1 -0.270000    37.821998596    33.208000183    28.802000046   0   0   0 # CTO
   1250    209   2 -0.380000    38.020000458    31.752000809    29.149000168   0   0   0 # OH
   1251    209   3  0.100000    36.715999603    33.472000122    28.885999680   0   0   0 # h
   1252    209   3  0.100000    38.178001404    33.396999359    27.735000610   0   0   0 # h
   1253    209   3  0.100000    38.422000885    33.855998993    29.523000717   0   0   0 # h
   1254    209   4  0.350000    37.673999786    31.569000244    30.187999725   0   0   0 # ho
   1255    210   1 -0.270000    32.375000000    19.488000870     4.087999821   0   0   0 # CTO
   1256    210   2 -0.380000    31.055000305    18.756000519     4.133999825   0   0   0 # OH
   1257    210   3  0.100000    33.148998260    18.843000412     3.555999994   0   0   0 # h
   1258    210   3  0.100000    32.727001190    19.704000473     5.151999950   0   0   0 # h
   1259    210   3  0.100000    32.245998383    20.471000671     3.525000095   0   0   0 # h
   1260    210   4  0.350000    30.712999344    18.545999527     3.098999977   0   0   0 # ho
   1261    211   1 -0.270000    10.086000443    14.668999672    26.593999863   0   0   0 # CTO
   1262    211   2 -0.380000     8.756999969    15.345999718    26.827999115   0   0   0 # OH
   1263    211   3  0.100000    10.885999680    15.173000336    27.229999542   0   0   0 # h
   1264    211   3  0.100000    10.366999626    14.753999710    25.492000580   0   0   0 # h
   1265    211   3  0.100000    10.008000374    13.567999840    26.882999420   0   0   0 # h
   1266    211   4  0.350000     8.482999802    15.262999535    27.900999069   0   0   0 # ho
   1267    212   1 -0.270000    29.916999817     4.644999981    12.109000206   0   0   0 # CTO
   1268    212   2 -0.380000    30.343999863     4.576000214    10.661999702   0   0   0 # OH
   1269    212   3  0.100000    30.763999939     4.269999981    12.774000168   0   0   0 # h
   1270    212   3  0.100000    28.995000839     3.993000031    12.265000343   0   0   0 # h
   1271    212   3  0.100000    29.670000076     5.723999977    12.381999969   0   0   0 # h
   1272    212   4  0.350000    31.242000580     5.210999966    10.510999680   0   0   0 # ho
   1273    213   1 -0.270000     2.471999884     2.066999912     3.647000074   0   0   0 # CTO
   1274    213   2 -0.380000     3.926000118     2.358999968     3.361999989   0   0   0 # OH
   1275    213   3  0.100000     1.817999959     2.823999882     3.099999905   0   0   0 # h
   1276    213   3  0.100000     2.282000065     2.141999960     4.769999981   0   0   0 # h
   1277    213   3  0.100000     2.217000008     1.014999986     3.289000034   0   0   0 # h
   1278    213   4  0.350000     4.110000134     2.285000086     2.269999981   0   0   0 # ho
   1279    214   1 -0.270000    21.510000229    19.347000122    22.554000854   0   0   0 # CTO
   1280    214   2 -0.380000    21.770000458    20.834999084    22.531000137   0   0   0 # OH
   1281    214   3  0.100000    22.415000916    18.809999466    22.992000580   0   0   0 # h
   1282    214   3  0.100000    21.326000214    18.976999283    21.490999222   0   0   0 # h
   1283    214   3  0.100000    20.591999054    19.131999969    23.195999146   0   0   0 # h
   1284    214   4  0.350000    21.948999405    21.194999695    23.565999985   0   0   0 # ho
   1285    215   1 -0.270000     1.235000014    38.145000458     4.456999779   0   0   0 # CTO
   1286    215   2 -0.380000     2.319000006    38.763000488     3.608000040   0   0   0 # OH
   1287    215   3  0.100000     1.621000051    37.999000549     5.519000053   0   0   0 # h
   1288    215   3  0.100000     0.936999977    37.134998322     4.018000126   0   0   0 # h
   1289    215   3  0.100000     0.326000005    38.833999634     4.473999977   0   0   0 # h
   1290    215   4  0.350000     2.608000040    39.747001648     4.034999847   0   0   0 # ho
   1291    216   1 -0.270000    35.476001740    20.641000748    19.813999176   0   0   0 # CTO
   1292    216   2 -0.380000    34.365001678    19.622999191    19.915000916   0   0   0 # OH
   1293    216   3  0.100000    35.063999176    21.677000046    20.045999527   0   0   0 # h
   1294    216   3  0.100000    35.905998230    20.629999161    18.756999969   0   0   0 # h
   1295    216   3  0.100000    36.298000336    20.381999969    20.559999466   0   0   0 # h
   1296    216   4  0.350000    33.948001862    19.632999420    20.944000244   0   0   0 # ho
   1297    217   1 -0.270000    33.481998444    26.166999817     1.299999952   0   0   0 # CTO
   1298    217   2 -0.380000    33.044998169    25.621000290     2.638999939   0   0   0 # OH
   1299    217   3  0.100000    34.576000214    25.899000168     1.118999958   0   0   0 # h
   1300    217   3  0.100000    33.362998962    27.301000595     1.294999957   0   0   0 # h
   1301    217   3  0.100000    32.839000702    25.712999344    40.476000011   0   0  -1 # h
   1302    217   4  0.350000    33.161998749    24.516000748     2.642999887   0   0   0 # ho
   1303    218   1 -0.270000    29.476999283     9.807000160     6.793000221   0   0   0 # CTO
   1304    218   2 -0.380000    28.643999100     8.559000015     6.624000072   0   0   0 # OH
   1305    218   3  0.100000    30.409000397     9.562999725     7.401999950   0   0   0 # h
   1306    218   3  0.100000    28.864999771    10.600999832     7.335999966   0   0   0 # h
   1307    218   3  0.100000    29.784999847    10.199999809     5.768000126   0   0   0 # h
   1308    218   4  0.350000    29.239999771     7.785999775     6.094999790   0   0   0 # ho
   1309    219   1 -0.270000    21.311000824    18.836000443    36.203998566   0   0   0 # CTO
   1310    219   2 -0.380000    22.580999374    18.018999100    36.188999176   0   0   0 # OH
   1311    219   3  0.100000    21.476999283    19.806999207    35.631000519   0   0   0 # h
   1312    219   3  0.100000    21.027000427    19.075000763    37.283000946   0   0   0 # h
   1313    219   3  0.100000    20.471000671    18.243000031    35.712001801   0   0   0 # h
   1314    219   4  0.350000    22.857000351    17.785999298    35.138000488   0   0   0 # ho
   1315    220   1 -0.270000    17.618999481    35.560001373    22.993000031   0   0   0 # CTO
   1316    220   2 -0.380000    17.674999237    36.712001801    23.968000412   0   0   0 # OH
   1317    220   3  0.100000    16.718999863    35.687000275    22.305000305   0   0   0 # h
   1318    220   3  0.100000    17.521999359    34.580001831    23.568000793   0   0   0 # h
   1319    220   3  0.100000    18.573999405    35.542999268    22.368999481   0   0   0 # h
   1320    220   4  0.350000    17.768999100    37.666000366    23.406999588   0   0   0 # ho
   1321    221   1 -0.270000    10.840000153    34.248001099    21.073999405   0   0   0 # CTO
   1322    221   2 -0.380000    12.260999680    34.137001038    21.572000504   0   0   0 # OH
   1323    221   3  0.100000    10.569000244    35.347000122    20.938999176   0   0   0 # h
   1324    221   3  0.100000    10.133000374    33.772998810    21.833000183   0   0   0 # h
   1325    221   3  0.100000    10.743000031    33.708000183    20.075000763   0   0   0 # h
   1326    221   4  0.350000    12.949000359    34.598999023    20.832000732   0   0   0 # ho
   1327    222   1 -0.270000    28.079000473    20.503000259    22.312000275   0   0   0 # CTO
   1328    222   2 -0.380000    28.645999908    21.554000854    23.235000610   0   0   0 # OH
   1329    222   3  0.100000    28.788000107    19.611999512    22.268999100   0   0   0 # h
   1330    222   3  0.100000    27.958000183    20.940999985    21.266000748   0   0   0 # h
   1331    222   3  0.100000    27.062999725    20.162000656    22.701000214   0   0   0 # h
   1332    222   4  0.350000    28.763999939    21.127000809    24.253000259   0   0   0 # ho
   1333    223   1 -0.270000    37.346000671     9.027000427    27.888999939   0   0   0 # CTO
   1334    223   2 -0.380000    37.109001160    10.197999954    26.965999603   0   0   0 # OH
   1335    223   3  0.100000    36.867000580     9.237999916    28.902000427   0   0   0 # h
   1336    223   3  0.100000    38.467998505     8.871999741    28.024999619   0   0   0 # h
   1337    223   3  0.100000    36.883998871     8.086999893    27.438999176   0   0   0 # h
   1338    223   4  0.350000    36.015998840    10.348999977    26.834999084   0   0   0 # ho
   1339    224   1 -0.270000     4.875000000    36.273998260    12.767000198   0   0   0 # CTO
   1340    224   2 -0.380000     6.099999905    35.584999084    13.317000389   0   0   0 # OH
   1341    224   3  0.100000     3.993999958    36.102001190    13.470000267   0   0   0 # h
   1342    224   3  0.100000     4.627999783    35.846000671    11.739000320   0   0   0 # h
   1343    224   3  0.100000     5.076000214    37.391998291    12.675000191   0   0   0 # h
   1344    224   4  0.350000     6.340000153    36.001998901    14.317999840   0   0   0 # ho
   1345    225   1 -0.270000    16.020999908    15.017999649    20.058000565   0   0   0 # CTO
   1346    225   2 -0.380000    17.101999283    14.173000336    20.688999176   0   0   0 # OH
   1347    225   3  0.100000    15.017000198    14.769000053    20.537000656   0   0   0 # h
   1348    225   3  0.100000    15.972999573    14.800000191    18.940000534   0   0   0 # h
   1349    225   3  0.100000    16.256000519    16.121000290    20.221000671   0   0   0 # h
   1350    225   4  0.350000    17.149000168    14.385999680    21.777999878   0   0   0 # ho
   1351    226   1 -0.270000     6.166999817    17.518999100    30.843999863   0   0   0 # CTO
   1352    226   2 -0.380000     5.440000057    18.721000671    30.291000366   0   0   0 # OH
   1353    226   3  0.100000     5.422999859    16.673999786    31.020999908   0   0   0 # h
   1354    226   3  0.100000     6.666999817    17.798000336    31.830999374   0   0   0 # h
   1355    226   3  0.100000     6.960000038    17.177000046    30.100000381   0   0   0 # h
   1356    226   4  0.350000     4.953999996    18.448999405    29.329999924   0   0   0 # ho
   1357    227   1 -0.270000    24.705999374    37.883998871    26.857999802   0   0   0 # CTO
