   1521    381   1  1.716200    32.159  37.693  25.207   0   0   0 # o*
   1522    381   2  0.557300    31.556  36.964  25.354   0   0   0 # h*
   1523    381   2  0.557300    31.756  38.432  25.661   0   0   0 # h*
   1524    381   3 -1.114600    31.953  37.695  25.329   0   0   0 # M
   1525    382   1  1.716200    29.102  35.458  24.966   0   0   0 # o*
   1526    382   2  0.557300    28.707  35.600  24.106   0   0   0 # h*
   1527    382   2  0.557300    28.704  34.647  25.281   0   0   0 # h*
   1528    382   3 -1.114600    28.940  35.321  24.854   0   0   0 # M
   1529    383   1  1.716200    36.283  36.134  25.609   0   0   0 # o*
   1530    383   2  0.557300    37.104  36.168  25.117   0   0   0 # h*
   1531    383   2  0.557300    36.388  35.388  26.199   0   0   0 # h*
   1532    383   3 -1.114600    36.473  35.988  25.629   0   0   0 # M
   1533    384   1  1.716200    27.194  20.932  32.621   0   0   0 # o*
   1534    384   2  0.557300    27.187  21.848  32.898   0   0   0 # h*
   1535    384   2  0.557300    26.332  20.599  32.871   0   0   0 # h*
   1536    384   3 -1.114600    27.016  21.051  32.729   0   0   0 # M
   1537    385   1  1.716200    27.746  38.427  20.916   0   0   0 # o*
   1538    385   2  0.557300    28.543  38.948  21.010   0   0   0 # h*
   1539    385   2  0.557300    27.056  39.071  20.758   0   0   0 # h*
   1540    385   3 -1.114600    27.768  38.666  20.903   0   0   0 # M
   1541    386   1  1.716200    35.217  39.813  35.471   0   0   0 # o*
   1542    386   2  0.557300    34.277  39.635  35.460   0   0   0 # h*
   1543    386   2  0.557300    35.614  39.024  35.103   0   0   0 # h*
   1544    386   3 -1.114600    35.106  39.615  35.394   0   0   0 # M
   1545    387   1  1.716200    29.192  22.919  32.792   0   0   0 # o*
   1546    387   2  0.557300    29.020  23.860  32.809   0   0   0 # h*
   1547    387   2  0.557300    30.134  22.850  32.643   0   0   0 # h*
   1548    387   3 -1.114600    29.349  23.098  32.765   0   0   0 # M
   1549    388   1  1.716200    22.584  34.356  36.752   0   0   0 # o*
   1550    388   2  0.557300    22.009  34.899  36.213   0   0   0 # h*
   1551    388   2  0.557300    23.467  34.578  36.459   0   0   0 # h*
   1552    388   3 -1.114600    22.647  34.512  36.582   0   0   0 # M
   1553    389   1  1.716200    41.851  29.675  28.486   0   0   0 # o*
   1554    389   2  0.557300    42.167  29.499  29.373   0   0   0 # h*
   1555    389   2  0.557300    41.192  28.999  28.329   0   0   0 # h*
   1556    389   3 -1.114600    41.781  29.500  28.636   0   0   0 # M
   1557    390   1  1.716200    41.388  36.898  33.583   0   0   0 # o*
   1558    390   2  0.557300    41.346  37.744  33.138   0   0   0 # h*
   1559    390   2  0.557300    42.055  36.408  33.103   0   0   0 # h*
   1560    390   3 -1.114600    41.515  36.971  33.393   0   0   0 # M
   1561    391   1  1.716200    26.907  34.568  32.357   0   0   0 # o*
   1562    391   2  0.557300    26.387  33.767  32.305   0   0   0 # h*
   1563    391   2  0.557300    27.814  34.265  32.356   0   0   0 # h*
   1564    391   3 -1.114600    26.986  34.342  32.347   0   0   0 # M
   1565    392   1  1.716200    32.577  41.101  23.073   0   0   0 # o*
   1566    392   2  0.557300    31.651  40.866  23.012   0   0   0 # h*
   1567    392   2  0.557300    32.574  42.017  23.346   0   0   0 # h*
   1568    392   3 -1.114600    32.387  41.240  23.116   0   0   0 # M
   1569    393   1  1.716200    37.264  25.065  29.198   0   0   0 # o*
   1570    393   2  0.557300    37.976  25.409  29.738   0   0   0 # h*
   1571    393   2  0.557300    36.971  25.816  28.683   0   0   0 # h*
   1572    393   3 -1.114600    37.350  25.289  29.203   0   0   0 # M
   1573    394   1  1.716200    32.762  22.522  32.637   0   0   0 # o*
   1574    394   2  0.557300    32.276  23.338  32.755   0   0   0 # h*
   1575    394   2  0.557300    32.089  21.843  32.612   0   0   0 # h*
   1576    394   3 -1.114600    32.525  22.551  32.656   0   0   0 # M
   1577    395   1  1.716200    33.115  40.181  21.150   0   0   0 # o*
   1578    395   2  0.557300    33.022  39.953  20.225   0   0   0 # h*
   1579    395   2  0.557300    32.987  39.354  21.614   0   0   0 # h*
   1580    395   3 -1.114600    33.069  39.965  21.055   0   0   0 # M
   1581    396   1  1.716200    38.496  23.357  35.431   0   0   0 # o*
   1582    396   2  0.557300    38.338  24.263  35.167   0   0   0 # h*
   1583    396   2  0.557300    37.985  22.835  34.813   0   0   0 # h*
   1584    396   3 -1.114600    38.359  23.436  35.251   0   0   0 # M
   1585    397   1  1.716200    37.245  34.534  31.698   0   0   0 # o*
   1586    397   2  0.557300    37.267  33.578  31.647   0   0   0 # h*
   1587    397   2  0.557300    37.497  34.731  32.599   0   0   0 # h*
   1588    397   3 -1.114600    37.301  34.378  31.872   0   0   0 # M
   1589    398   1  1.716200    38.610  21.742  32.566   0   0   0 # o*
   1590    398   2  0.557300    37.825  22.275  32.692   0   0   0 # h*
   1591    398   2  0.557300    38.752  21.322  33.414   0   0   0 # h*
   1592    398   3 -1.114600    38.478  21.765  32.765   0   0   0 # M
   1593    399   1  1.716200    20.443  38.747  27.388   0   0   0 # o*
   1594    399   2  0.557300    20.143  37.945  27.816   0   0   0 # h*
   1595    399   2  0.557300    19.908  39.439  27.776   0   0   0 # h*
   1596    399   3 -1.114600    20.272  38.724  27.555   0   0   0 # M
   1597    400   1  1.716200    22.752  40.525  33.782   0   0   0 # o*
   1598    400   2  0.557300    22.363  41.400  33.802   0   0   0 # h*
   1599    400   2  0.557300    22.428  40.137  32.970   0   0   0 # h*
   1600    400   3 -1.114600    22.606  40.625  33.620   0   0   0 # M
   1601    401   1  1.716200    23.297  31.534  29.456   0   0   0 # o*
   1602    401   2  0.557300    23.837  32.242  29.808   0   0   0 # h*
   1603    401   2  0.557300    22.562  31.469  30.064   0   0   0 # h*
   1604    401   3 -1.114600    23.257  31.666  29.653   0   0   0 # M
   1605    402   1  1.716200    25.870  16.083  28.216   0   0   0 # o*
   1606    402   2  0.557300    25.025  15.947  28.645   0   0   0 # h*
   1607    402   2  0.557300    25.674  16.660  27.478   0   0   0 # h*
   1608    402   3 -1.114600    25.657  16.173  28.153   0   0   0 # M
   1609    403   1  1.716200    18.997  20.208  33.608   0   0   0 # o*
   1610    403   2  0.557300    19.197  20.692  32.806   0   0   0 # h*
   1611    403   2  0.557300    19.853  19.969  33.962   0   0   0 # h*
   1612    403   3 -1.114600    19.213  20.258  33.516   0   0   0 # M
   1613    404   1  1.716200    18.670  26.499  27.271   0   0   0 # o*
   1614    404   2  0.557300    19.583  26.304  27.485   0   0   0 # h*
   1615    404   2  0.557300    18.508  27.353  27.670   0   0   0 # h*
   1616    404   3 -1.114600    18.824  26.633  27.397   0   0   0 # M
   1617    405   1  1.716200    17.045  33.733  20.912   0   0   0 # o*
   1618    405   2  0.557300    16.472  34.209  21.512   0   0   0 # h*
   1619    405   2  0.557300    16.605  32.895  20.775   0   0   0 # h*
   1620    405   3 -1.114600    16.838  33.659  21.007   0   0   0 # M
   1621    406   1  1.716200    26.996  34.656  20.731   0   0   0 # o*
   1622    406   2  0.557300    27.699  35.143  20.300   0   0   0 # h*
   1623    406   2  0.557300    27.397  33.822  20.974   0   0   0 # h*
   1624    406   3 -1.114600    27.222  34.585  20.693   0   0   0 # M
   1625    407   1  1.716200    37.852  39.191  31.434   0   0   0 # o*
   1626    407   2  0.557300    37.038  39.235  31.936   0   0   0 # h*
   1627    407   2  0.557300    38.498  38.856  32.056   0   0   0 # h*
   1628    407   3 -1.114600    37.817  39.132  31.664   0   0   0 # M
   1629    408   1  1.716200    35.101  32.447  26.939   0   0   0 # o*
   1630    408   2  0.557300    35.446  32.046  26.141   0   0   0 # h*
   1631    408   2  0.557300    34.621  33.215  26.633   0   0   0 # h*
   1632    408   3 -1.114600    35.073  32.522  26.713   0   0   0 # M
   1633    409   1  1.716200    30.144  40.768  18.143   0   0   0 # o*
   1634    409   2  0.557300    30.203  39.843  17.903   0   0   0 # h*
   1635    409   2  0.557300    30.938  40.935  18.648   0   0   0 # h*
   1636    409   3 -1.114600    30.318  40.612  18.197   0   0   0 # M
   1637    410   1  1.716200    31.578  37.685  41.622   0   0   0 # o*
   1638    410   2  0.557300    31.005  38.437  41.468   0   0   0 # h*
   1639    410   2  0.557300    32.452  38.001  41.398   0   0   0 # h*
   1640    410   3 -1.114600    31.639  37.904  41.544   0   0   0 # M
   1641    411   1  1.716200    22.018  36.346  19.089   0   0   0 # o*
   1642    411   2  0.557300    22.259  35.444  18.877   0   0   0 # h*
   1643    411   2  0.557300    22.607  36.882  18.559   0   0   0 # h*
   1644    411   3 -1.114600    22.188  36.271  18.937   0   0   0 # M
   1645    412   1  1.716200    41.905  29.870  22.053   0   0   0 # o*
   1646    412   2  0.557300    42.485  30.037  22.797   0   0   0 # h*
   1647    412   2  0.557300    41.489  29.034  22.257   0   0   0 # h*
   1648    412   3 -1.114600    41.939  29.733  22.247   0   0   0 # M
   1649    413   1  1.716200    31.125  28.735  33.424   0   0   0 # o*
   1650    413   2  0.557300    31.834  28.921  32.808   0   0   0 # h*
   1651    413   2  0.557300    31.558  28.317  34.168   0   0   0 # h*
   1652    413   3 -1.114600    31.359  28.687  33.450   0   0   0 # M
   1653    414   1  1.716200    26.673  43.645  22.383   0   0   0 # o*
   1654    414   2  0.557300    26.011  43.287  21.792   0   0   0 # h*
   1655    414   2  0.557300    27.505  43.463  21.947   0   0   0 # h*
   1656    414   3 -1.114600    26.708  43.534  22.173   0   0   0 # M
   1657    415   1  1.716200    26.642  32.611  29.653   0   0   0 # o*
   1658    415   2  0.557300    26.971  31.713  29.606   0   0   0 # h*
   1659    415   2  0.557300    25.951  32.578  30.314   0   0   0 # h*
   1660    415   3 -1.114600    26.568  32.420  29.779   0   0   0 # M
   1661    416   1  1.716200    37.138  41.912  23.803   0   0   0 # o*
   1662    416   2  0.557300    36.454  41.371  24.199   0   0   0 # h*
   1663    416   2  0.557300    37.752  41.282  23.426   0   0   0 # h*
   1664    416   3 -1.114600    37.123  41.672  23.807   0   0   0 # M
   1665    417   1  1.716200    27.655  30.578  39.727   0   0   0 # o*
   1666    417   2  0.557300    27.969  31.352  40.195   0   0   0 # h*
   1667    417   2  0.557300    26.996  30.199  40.307   0   0   0 # h*
   1668    417   3 -1.114600    27.585  30.659  39.941   0   0   0 # M
   1669    418   1  1.716200    19.403  31.076  33.039   0   0   0 # o*
   1670    418   2  0.557300    19.769  31.960  33.015   0   0   0 # h*
   1671    418   2  0.557300    18.630  31.152  33.597   0   0   0 # h*
   1672    418   3 -1.114600    19.320  31.273  33.148   0   0   0 # M
   1673    419   1  1.716200    33.987  19.602  38.025   0   0   0 # o*
   1674    419   2  0.557300    33.347  19.500  37.321   0   0   0 # h*
   1675    419   2  0.557300    34.564  20.304  37.725   0   0   0 # h*
   1676    419   3 -1.114600    33.974  19.724  37.819   0   0   0 # M
   1677    420   1  1.716200    31.260  23.274  30.806   0   0   0 # o*
   1678    420   2  0.557300    31.566  22.413  30.520   0   0   0 # h*
   1679    420   2  0.557300    30.792  23.625  30.049   0   0   0 # h*
   1680    420   3 -1.114600    31.227  23.170  30.592   0   0   0 # M
   1681    421   1  1.716200    28.030  40.199  24.749   0   0   0 # o*
   1682    421   2  0.557300    27.439  40.797  24.291   0   0   0 # h*
   1683    421   2  0.557300    27.614  39.341  24.665   0   0   0 # h*
   1684    421   3 -1.114600    27.823  40.146  24.638   0   0   0 # M
   1685    422   1  1.716200    40.957  32.230  30.294   0   0   0 # o*
   1686    422   2  0.557300    41.144  31.322  30.056   0   0   0 # h*
   1687    422   2  0.557300    41.812  32.600  30.513   0   0   0 # h*
   1688    422   3 -1.114600    41.170  32.120  30.290   0   0   0 # M
   1689    423   1  1.716200    34.521  37.049  16.692   0   0   0 # o*
   1690    423   2  0.557300    34.348  36.107  16.677   0   0   0 # h*
   1691    423   2  0.557300    33.664  37.452  16.558   0   0   0 # h*
   1692    423   3 -1.114600    34.310  36.938  16.662   0   0   0 # M
   1693    424   1  1.716200    16.473  25.967  31.069   0   0   0 # o*
   1694    424   2  0.557300    17.269  25.438  31.134   0   0   0 # h*
   1695    424   2  0.557300    15.801  25.351  30.778   0   0   0 # h*
   1696    424   3 -1.114600    16.499  25.732  31.023   0   0   0 # M
   1697    425   1  1.716200    17.391  26.409  36.560   0   0   0 # o*
   1698    425   2  0.557300    16.632  26.951  36.779   0   0   0 # h*
   1699    425   2  0.557300    17.104  25.514  36.737   0   0   0 # h*
   1700    425   3 -1.114600    17.177  26.337  36.642   0   0   0 # M
   1701    426   1  1.716200    32.856  31.339  31.784   0   0   0 # o*
   1702    426   2  0.557300    32.995  30.399  31.668   0   0   0 # h*
   1703    426   2  0.557300    33.532  31.606  32.406   0   0   0 # h*
   1704    426   3 -1.114600    33.023  31.201  31.887   0   0   0 # M
   1705    427   1  1.716200    20.862  18.547  31.744   0   0   0 # o*
   1706    427   2  0.557300    20.978  19.402  32.158   0   0   0 # h*
   1707    427   2  0.557300    20.013  18.606  31.307   0   0   0 # h*
   1708    427   3 -1.114600    20.712  18.734  31.740   0   0   0 # M
   1709    428   1  1.716200    35.610  25.285  34.541   0   0   0 # o*
   1710    428   2  0.557300    35.470  24.515  35.093   0   0   0 # h*
   1711    428   2  0.557300    36.164  25.860  35.068   0   0   0 # h*
   1712    428   3 -1.114600    35.694  25.245  34.762   0   0   0 # M
   1713    429   1  1.716200    17.460  29.408  32.947   0   0   0 # o*
   1714    429   2  0.557300    17.605  28.644  33.505   0   0   0 # h*
   1715    429   2  0.557300    16.681  29.187  32.437   0   0   0 # h*
   1716    429   3 -1.114600    17.330  29.206  32.957   0   0   0 # M
   1717    430   1  1.716200    34.214  30.919  24.355   0   0   0 # o*
   1718    430   2  0.557300    33.695  31.469  24.942   0   0   0 # h*
   1719    430   2  0.557300    33.609  30.235  24.070   0   0   0 # h*
   1720    430   3 -1.114600    33.984  30.891  24.417   0   0   0 # M
   1721    431   1  1.716200    23.132  28.451  33.873   0   0   0 # o*
   1722    431   2  0.557300    23.927  28.020  34.189   0   0   0 # h*
   1723    431   2  0.557300    22.653  28.680  34.669   0   0   0 # h*
   1724    431   3 -1.114600    23.197  28.409  34.101   0   0   0 # M
   1725    432   1  1.716200    19.167  40.025  24.811   0   0   0 # o*
   1726    432   2  0.557300    18.212  40.025  24.867   0   0   0 # h*
   1727    432   2  0.557300    19.455  39.630  25.633   0   0   0 # h*
   1728    432   3 -1.114600    19.030  39.945  24.991   0   0   0 # M
   1729    433   1  1.716200    23.747  28.897  29.953   0   0   0 # o*
   1730    433   2  0.557300    24.429  28.361  30.359   0   0   0 # h*
   1731    433   2  0.557300    24.227  29.544  29.437   0   0   0 # h*
   1732    433   3 -1.114600    23.985  28.920  29.930   0   0   0 # M
   1733    434   1  1.716200    37.144  32.918  22.145   0   0   0 # o*
   1734    434   2  0.557300    37.564  33.215  22.952   0   0   0 # h*
   1735    434   2  0.557300    36.222  33.147  22.257   0   0   0 # h*
   1736    434   3 -1.114600    37.042  33.026  22.333   0   0   0 # M
   1737    435   1  1.716200    25.405  44.980  28.030   0   0   0 # o*
   1738    435   2  0.557300    24.593  44.778  28.496   0   0   0 # h*
   1739    435   2  0.557300    25.247  44.684  27.135   0   0   0 # h*
   1740    435   3 -1.114600    25.206  44.877  27.943   0   0   0 # M
   1741    436   1  1.716200    22.214  30.700  20.147   0   0   0 # o*
   1742    436   2  0.557300    21.384  30.934  20.562   0   0   0 # h*
   1743    436   2  0.557300    21.961  30.284  19.324   0   0   0 # h*
   1744    436   3 -1.114600    21.992  30.663  20.064   0   0   0 # M
   1745    437   1  1.716200    17.214  21.501  31.750   0   0   0 # o*
   1746    437   2  0.557300    16.923  22.347  32.092   0   0   0 # h*
   1747    437   2  0.557300    17.034  21.548  30.811   0   0   0 # h*
   1748    437   3 -1.114600    17.117  21.684  31.628   0   0   0 # M
